 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
   1327   0            2.52996451e+001    4.24183126e-001    -2.48754620e+001 
   1328   0            1.83710960e+001    2.03440648e-001    -1.81676554e+001 
   1329   1           -1.#IND0000e+000    5.94945354e-001    -1.#IND0000e+000 
   1330   1           -1.#IND0000e+000    7.72634059e-001    -1.#IND0000e+000 
   1331   1           -6.92175192e+001    1.43809884e+000    7.06556180e+001 
   1332   0            3.22775303e+000    1.79185756e+000    -1.43589547e+000 
   1333   0            1.58612506e+002    1.44085117e+000    -1.57171655e+002 
   1334   0            2.28495929e+000    2.33220878e+000    4.72494891e-002 
   1335   1           -7.78251162e+000    1.21843758e+000    9.00094920e+000 
   1336   0            9.24140090e-001    1.23144605e+000    3.07305963e-001 
   1337   1           -1.#IND0000e+000    1.10129183e-001    -1.#IND0000e+000 
   1338   0            1.55401501e+000    1.38661071e+000    -1.67404299e-001 
   1339   0            1.50208651e+000    1.46971304e+000    -3.23734739e-002 
   1340   0            1.30585296e-001    3.09801000e-001    1.79215704e-001 
   1341   1           -1.96646008e+001    1.25156272e+000    2.09161635e+001 
   1342   1           -8.62740211e-001    -5.07620331e-003    8.57664008e-001 
   1343   1           -1.60468326e+001    1.09734818e+000    1.71441808e+001 
   1344   1           -5.25137253e+001    1.16521999e+000    5.36789453e+001 
   1345   1           -2.38644164e+001    8.90329482e-001    2.47547459e+001 
   1346   0            2.72877998e+000    3.13164264e+000    4.02862664e-001 
   1347   0            1.18839636e+000    1.38067551e+000    1.92279148e-001 
   1348   1           -2.73165437e-001    -2.84180999e-001    -1.10155623e-002 
   1349   0            3.15988717e+001    2.46039160e+000    -2.91384801e+001 
   1350   0            4.70389718e-001    6.27191575e-001    1.56801857e-001 
   1351   1           -3.57086146e+000    8.97706006e-001    4.46856747e+000 
   1352   1           -1.#IND0000e+000    2.47563449e+000    -1.#IND0000e+000 
   1353   1           -3.91560080e+000    5.21197163e-001    4.43679797e+000 
   1354   1           -1.39287887e+001    8.74802960e-001    1.48035916e+001 
   1355   1           -6.33681383e-001    -7.29220079e-002    5.60759375e-001 
   1356   0            4.83557026e-001    7.39781437e-001    2.56224412e-001 
   1357   0            2.38631264e-001    2.59921930e-001    2.12906659e-002 
   1358   1           -7.59117814e+000    9.37300152e-001    8.52847829e+000 
   1359   1           -1.05038233e+000    1.77788329e+000    2.82826562e+000 
   1360   0            1.62970287e+000    1.69410915e+000    6.44062820e-002 
   1361   1           -1.#IND0000e+000    -7.59151463e-001    -1.#IND0000e+000 
   1362   0            1.58271481e+000    2.21527208e+000    6.32557278e-001 
   1363   0            1.96793875e+000    2.05037764e+000    8.24388918e-002 
   1364   1           -1.#IND0000e+000    1.55898528e+000    -1.#IND0000e+000 
   1365   0            7.18969521e-001    7.91847178e-001    7.28776569e-002 
   1366   0            1.16206631e+001    2.20306100e+000    -9.41760213e+000 
   1367   0            6.76693003e-003    4.06797981e-001    4.00031051e-001 
   1368   1           -1.#IND0000e+000    1.69613407e+000    -1.#IND0000e+000 
   1369   1           -1.18746027e+000    8.88837870e-001    2.07629814e+000 
   1370   0            2.04653490e+000    2.08835717e+000    4.18222664e-002 
   1371   1           -5.42488188e+000    -1.25658553e+000    4.16829635e+000 
   1372   1           -1.#IND0000e+000    2.09871701e+000    -1.#IND0000e+000 
   1373   0            1.06026094e+000    1.17526683e+000    1.15005887e-001 
   1374   0            9.61837504e+000    7.03588979e-001    -8.91478606e+000 
   1375   0            2.54271743e+000    1.02340667e+000    -1.51931076e+000 
   1376   0            2.93263451e+000    2.92696591e+000    -5.66860477e-003 
   1377   0            1.16919236e+000    1.48863021e+000    3.19437850e-001 
   1378   1           -1.#IND0000e+000    1.25224684e+000    -1.#IND0000e+000 
   1379   1           -3.47748034e+001    9.25935387e-001    3.57007387e+001 
   1380   1           -3.39129642e-001    -1.24740287e-001    2.14389355e-001 
   1381   1           -4.90699158e+000    1.93343381e+000    6.84042539e+000 
   1382   0            2.04780985e+000    2.47639096e+000    4.28581111e-001 
   1383   1           -1.37539383e+000    -3.48879354e-001    1.02651447e+000 
   1384   1           -5.09495583e+002    -6.68176823e-001    5.08827406e+002 
   1385   0            1.48101561e+003    2.22065705e+000    -1.47879496e+003 
   1386   0            2.50339051e+000    2.38978541e+000    -1.13605103e-001 
   1387   0            1.55593998e+000    2.76763869e+000    1.21169871e+000 
   1388   0            1.23248637e+001    3.04721477e+000    -9.27764894e+000 
   1389   0            5.71147478e+000    1.02563189e+000    -4.68584289e+000 
   1390   1           -3.80522346e+004    1.17632478e+000    3.80534110e+004 
   1391   0            2.02149694e+000    2.03862310e+000    1.71261591e-002 
   1392   1           -1.#IND0000e+000    2.24709764e-001    -1.#IND0000e+000 
   1393   0            1.98837611e-001    2.07644836e-001    8.80722491e-003 
   1394   1           -1.21477431e-001    -5.76194433e-002    6.38579875e-002 
   1395   1           -7.46785998e+001    1.24060506e+000    7.59192049e+001 
   1396   1           -2.21496362e+000    6.14036761e-001    2.82900038e+000 
   1397   1           -1.68749823e+003    1.87991580e+000    1.68937815e+003 
   1398   0            4.54527039e+000    -4.91625405e-001    -5.03689580e+000 
   1399   1           -1.86690537e-001    1.19621308e+000    1.38290362e+000 
   1400   0            1.29813046e+000    1.27380102e-002    -1.28539245e+000 
   1401   0            2.00500705e+000    2.02096768e+000    1.59606295e-002 
   1402   1           -1.55373042e-001    -1.37173790e-001    1.81992517e-002 
   1403   1           -1.77213749e+000    -2.07618929e-001    1.56451856e+000 
   1404   1           -2.29344103e+000    1.34394085e-001    2.42783511e+000 
   1405   1           -1.01690894e+002    8.71127299e-002    1.01778007e+002 
   1406   1           -5.23226861e-002    -5.53626247e-002    -3.03993853e-003 
   1407   1           -1.34975122e-001    -1.36110885e-001    -1.13576266e-003 
   1408   1           -6.97991260e+000    1.16135600e+000    8.14126860e+000 
   1409   1           -2.02345537e+001    1.16602604e+000    2.14005797e+001 
   1410   0            1.24355954e+000    1.22535369e+000    -1.82058557e-002 
   1411   1           -1.#IND0000e+000    1.01948694e+000    -1.#IND0000e+000 
   1412   0            2.35325872e+000    2.34170272e+000    -1.15559998e-002 
   1413   1           -8.94545935e-001    7.25513532e-001    1.62005947e+000 
   1414   0            2.90170638e+000    4.35429257e-001    -2.46627713e+000 
   1415   1           -1.#IND0000e+000    1.50417750e+000    -1.#IND0000e+000 
   1416   1           -1.#IND0000e+000    4.93158417e-002    -1.#IND0000e+000 
   1417   0            1.73943515e+000    1.73922584e+000    -2.09315828e-004 
   1418   0            1.79367236e+000    1.89012838e+000    9.64560221e-002 
   1419   0            2.77200907e+003    8.46093870e-001    -2.77116298e+003 
   1420   0            4.71794902e+001    5.53700591e-001    -4.66257897e+001 
   1421   0            5.76076949e+002    1.01220526e+000    -5.75064743e+002 
   1422   0            7.94504171e-001    1.18090995e+000    3.86405775e-001 
   1423   0            7.91499354e+000    -2.28414018e+000    -1.01991337e+001 
   1424   1           -2.12094400e+000    6.26869135e-001    2.74781314e+000 
   1425   1           -1.#IND0000e+000    2.40611035e+000    -1.#IND0000e+000 
   1426   0            4.25551731e-001    3.39480252e-001    -8.60714795e-002 
   1427   0            1.04767856e+000    1.02416998e+000    -2.35085855e-002 
   1428   1           -1.#IND0000e+000    9.92779818e-001    -1.#IND0000e+000 
   1429   0            2.03123639e+000    4.97454366e-001    -1.53378203e+000 
   1430   1           -1.#IND0000e+000    8.36788391e-002    -1.#IND0000e+000 
   1431   1           -1.#IND0000e+000    9.69203761e-001    -1.#IND0000e+000 
   1432   1           -2.24165136e+001    1.66724176e+000    2.40837554e+001 
   1433   1           -1.44205356e+001    1.38218184e+000    1.58027174e+001 
   1434   0            1.49028638e+000    1.46317612e+000    -2.71102633e-002 
   1435   1           -1.42020702e+000    -3.59852248e-002    1.38422180e+000 
   1436   1           -1.#IND0000e+000    1.03379097e+000    -1.#IND0000e+000 
   1437   0            6.76938305e+000    1.30002692e-001    -6.63938036e+000 
   1438   0            2.35758492e+000    2.36158103e+000    3.99611028e-003 
   1439   1           -1.50831940e+001    1.80741925e+000    1.68906133e+001 
   1440   1           -2.40550910e+000    8.22193688e-001    3.22770278e+000 
   1441   1           -2.63293317e+003    1.93043715e+000    2.63486361e+003 
   1442   0            2.24161136e+000    2.36670162e+000    1.25090266e-001 
   1443   0            9.40611281e-001    9.96934150e-001    5.63228688e-002 
   1444   1           -1.48648652e+002    1.90555819e-001    1.48839208e+002 
   1445   0            1.38372027e+000    2.22887269e+000    8.45152418e-001 
   1446   1           -1.#IND0000e+000    2.53631181e+000    -1.#IND0000e+000 
   1447   0            1.66614104e+000    1.76686130e+000    1.00720257e-001 
   1448   1           -1.89684869e+000    3.62764153e-002    1.93312510e+000 
   1449   1           -1.#IND0000e+000    1.41791192e+000    -1.#IND0000e+000 
   1450   0            1.41114987e+000    2.50471026e+000    1.09356039e+000 
   1451   0            1.36632704e+003    3.41114684e-001    -1.36598592e+003 
   1452   1           -1.37990732e+003    6.87169182e-001    1.38059449e+003 
   1453   1           -7.01685251e+000    1.16898897e+000    8.18584148e+000 
   1454   1           -5.36923163e+000    3.25207837e-002    5.40175241e+000 
   1455   0            2.31286503e+000    2.12073634e+000    -1.92128689e-001 
   1456   1           -1.#IND0000e+000    9.12725859e-001    -1.#IND0000e+000 
   1457   1           -1.#IND0000e+000    2.07898998e+000    -1.#IND0000e+000 
   1458   0            2.41469991e+000    1.49180659e+000    -9.22893312e-001 
   1459   0            1.69433994e+000    1.46256649e+000    -2.31773449e-001 
   1460   1           -3.30318309e+000    2.05083115e+000    5.35401425e+000 
   1461   0            2.05243214e+001    2.55696324e+000    -1.79673582e+001 
   1462   1           -1.17032695e+001    -1.36315991e-001    1.15669535e+001 
   1463   0            4.30329880e+001    1.09580810e+000    -4.19371799e+001 
   1464   0            1.72194302e+000    1.68242952e+000    -3.95134951e-002 
   1465   0            1.05690297e+000    1.60386034e+000    5.46957373e-001 
   1466   0            8.85422666e-001    9.56904583e-001    7.14819170e-002 
   1467   0            1.49562916e+000    1.47420676e+000    -2.14224024e-002 
   1468   1           -6.34645672e+000    7.45025596e-001    7.09148231e+000 
   1469   0            3.10100778e+000    3.06797894e+000    -3.30288416e-002 
   1470   1           -1.#IND0000e+000    8.62883789e-001    -1.#IND0000e+000 
   1471   0            1.39984928e+000    2.94425500e-001    -1.10542378e+000 
   1472   1           -4.58947277e+001    2.76885278e+000    4.86635805e+001 
   1473   1           -1.#IND0000e+000    1.12179373e+000    -1.#IND0000e+000 
   1474   1           -1.07601119e+001    2.47609536e+000    1.32362073e+001 
   1475   0            1.25572048e+001    1.79409029e+000    -1.07631145e+001 
   1476   0            1.78272063e+000    1.96878151e+000    1.86060874e-001 
   1477   0            3.29261711e+000    2.75597423e+000    -5.36642877e-001 
   1478   1           -2.02901997e+000    1.52345956e+000    3.55247953e+000 
   1479   1           -1.87333453e+000    2.94212998e-001    2.16754753e+000 
   1480   0            1.23375753e-001    -6.44804341e-001    -7.68180095e-001 
   1481   0            3.63339061e-001    3.54893651e-001    -8.44541003e-003 
   1482   0            2.52193441e+000    2.54823489e+000    2.63004774e-002 
   1483   1           -1.#IND0000e+000    1.10812600e+000    -1.#IND0000e+000 
   1484   1           -1.17950617e+000    -6.76560317e-001    5.02945852e-001 
   1485   0            3.17232524e-001    3.16385028e-001    -8.47496084e-004 
   1486   0            1.11233239e+000    1.42815865e+000    3.15826257e-001 
   1487   0            1.15582630e+000    1.08252912e+000    -7.32971807e-002 
   1488   1           -7.10428362e-001    1.05823848e+000    1.76866685e+000 
   1489   0            2.32693088e+000    1.43582289e+000    -8.91107992e-001 
   1490   1           -3.63373345e+001    1.42642717e+000    3.77637617e+001 
   1491   1           -1.33077164e+000    -4.59681481e-001    8.71090160e-001 
   1492   0            3.60454352e+001    6.21287427e-001    -3.54241478e+001 
   1493   0            1.16533407e+000    1.17065062e+000    5.31655338e-003 
   1494   0            6.11854811e-001    7.08432770e-001    9.65779584e-002 
   1495   1           -1.#IND0000e+000    9.30225181e-001    -1.#IND0000e+000 
   1496   0            5.16129410e-001    8.53018779e-001    3.36889368e-001 
   1497   0            1.87338842e+000    1.89125621e+000    1.78677938e-002 
   1498   1           -1.#IND0000e+000    6.25358280e-001    -1.#IND0000e+000 
   1499   0            6.65195004e-001    1.07031754e+000    4.05122534e-001 
   1500   0            1.20251757e+000    1.23115921e+000    2.86416470e-002 
   1501   1           -9.03788430e+001    1.61302020e+000    9.19918632e+001 
   1502   1           -1.#IND0000e+000    1.52733982e+000    -1.#IND0000e+000 
   1503   1           -6.84432212e-003    3.28618151e-002    3.97061372e-002 
   1504   0            5.24972371e-001    1.80937921e+000    1.28440684e+000 
   1505   1           -1.#IND0000e+000    -1.24939733e-001    -1.#IND0000e+000 
   1506   1           -1.09383774e+000    1.43625881e+000    2.53009655e+000 
   1507   0            1.21654165e+000    1.50161962e+000    2.85077973e-001 
   1508   1           -1.19589681e+000    -1.04873753e+000    1.47159276e-001 
   1509   1           -1.#IND0000e+000    -6.88519518e-002    -1.#IND0000e+000 
   1510   1           -1.#IND0000e+000    2.43561212e+000    -1.#IND0000e+000 
   1511   0            2.85678040e+000    9.37739830e-001    -1.91904057e+000 
   1512   0            1.45415076e+000    2.51721367e+000    1.06306291e+000 
   1513   0            2.63994712e+000    2.69304889e+000    5.31017722e-002 
   1514   1           -1.#IND0000e+000    2.02857039e+000    -1.#IND0000e+000 
   1515   1           -3.53670325e+000    2.68800067e+000    6.22470392e+000 
   1516   0            5.86254906e-001    1.95602754e+000    1.36977264e+000 
   1517   1           -1.43580279e+001    1.53241487e+000    1.58904427e+001 
   1518   0            4.91592487e-001    4.75684113e-001    -1.59083741e-002 
   1519   1           -1.#IND0000e+000    6.48628161e-001    -1.#IND0000e+000 
   1520   0            4.60827615e-001    6.53930611e-001    1.93102995e-001 
   1521   0            2.00734138e+001    2.01760066e+000    -1.80558132e+001 
   1522   1           -1.30490773e+001    2.40725164e+000    1.54563289e+001 
   1523   0            6.05951383e+000    -3.32427273e-001    -6.39194111e+000 
   1524   0            1.73100212e+000    1.76319654e+000    3.21944214e-002 
   1525   1           -5.57164463e-002    2.97828007e-001    3.53544454e-001 
   1526   1           -9.36630331e+001    4.96724273e-001    9.41597573e+001 
   1527   1           -1.#IND0000e+000    -1.22701976e-001    -1.#IND0000e+000 
   1528   1           -4.65254847e+001    1.48638412e+000    4.80118688e+001 
   1529   1           -2.13688886e-001    -2.35379827e-001    -2.16909416e-002 
   1530   0            8.59635532e-001    1.05600910e+000    1.96373567e-001 
   1531   0            1.04420138e+000    9.57768388e-001    -8.64329919e-002 
   1532   0            5.08041111e+001    2.04263208e+000    -4.87614790e+001 
   1533   1           -5.32566832e+001    3.00811431e-001    5.35574947e+001 
   1534   1           -1.#IND0000e+000    -1.04400717e+000    -1.#IND0000e+000 
   1535   1           -1.#IND0000e+000    1.05888361e+000    -1.#IND0000e+000 
   1536   0            3.29676633e+002    1.24606686e+000    -3.28430566e+002 
   1537   1           -1.21672843e+001    2.17887469e-001    1.23851718e+001 
   1538   1           -1.#IND0000e+000    9.44119248e-001    -1.#IND0000e+000 
   1539   0            4.56075128e+000    6.37927898e-001    -3.92282338e+000 
   1540   1           -2.40406647e+001    1.89267686e+000    2.59333416e+001 
   1541   0            1.38867877e+000    1.40917155e+000    2.04927793e-002 
   1542   0            8.54564274e-001    1.39481012e+000    5.40245842e-001 
   1543   1           -6.26179103e-001    1.12017235e+000    1.74635145e+000 
   1544   1           -9.20621261e+001    2.07867232e+000    9.41407984e+001 
   1545   0            2.60359128e+000    2.57551019e+000    -2.80810895e-002 
   1546   1           -2.49976725e+000    2.13953549e+000    4.63930275e+000 
   1547   0            4.45486363e+000    -4.66811802e-001    -4.92167544e+000 
   1548   1           -1.#IND0000e+000    2.09109785e+000    -1.#IND0000e+000 
   1549   1           -1.#IND0000e+000    8.05438846e-001    -1.#IND0000e+000 
   1550   0            3.41594924e-001    4.11355130e-001    6.97602056e-002 
   1551   1           -1.40974581e+001    5.80641677e-001    1.46780997e+001 
   1552   0            1.43539768e-001    1.48838678e-001    5.29891048e-003 
   1553   1           -1.#IND0000e+000    -5.83782379e-002    -1.#IND0000e+000 
   1554   0            8.31293119e-001    2.95746126e+000    2.12616814e+000 
   1555   0            1.57921699e+000    1.65153001e+000    7.23130210e-002 
   1556   1           -1.#IND0000e+000    -2.53469546e-001    -1.#IND0000e+000 
   1557   1           -6.20552932e+003    6.63522915e-001    6.20619284e+003 
   1558   0            2.97629961e+001    2.24740758e+000    -2.75155885e+001 
   1559   1           -4.46431075e+000    1.21099597e+000    5.67530672e+000 
   1560   0            1.04988954e+001    2.36122138e+000    -8.13767400e+000 
   1561   1           -1.84847235e+001    1.41456859e+000    1.98992921e+001 
   1562   0            3.70200007e+000    2.26384110e+000    -1.43815896e+000 
   1563   0            2.00216872e+000    9.61553237e-001    -1.04061549e+000 
   1564   0            5.21895223e+001    1.30348571e+000    -5.08860366e+001 
   1565   1           -1.59530545e+001    -7.53526813e-002    1.58777019e+001 
   1566   1           -4.51682051e+001    9.51496434e-001    4.61197015e+001 
   1567   1           -1.#IND0000e+000    -1.44685028e+000    -1.#IND0000e+000 
   1568   0            6.74028493e-001    9.74769332e-001    3.00740839e-001 
   1569   0            5.63856758e+000    2.75797175e+000    -2.88059583e+000 
   1570   0            9.74589373e-001    5.29571734e-001    -4.45017639e-001 
   1571   0            1.84418182e-002    7.77513779e-003    -1.06666804e-002 
   1572   0            1.10369236e+000    1.15836162e+000    5.46692649e-002 
   1573   0            4.79670032e-001    1.31847107e+000    8.38801038e-001 
   1574   1           -1.#IND0000e+000    -1.62220048e-001    -1.#IND0000e+000 
   1575   1           -1.#IND0000e+000    6.25366223e-001    -1.#IND0000e+000 
   1576   1           -1.#IND0000e+000    3.12212716e-001    -1.#IND0000e+000 
   1577   1           -1.34541260e+000    -1.34824877e+000    -2.83617898e-003 
   1578   1           -8.15834602e-001    7.96036635e-001    1.61187124e+000 
   1579   1           -1.#IND0000e+000    -3.69734174e-001    -1.#IND0000e+000 
   1580   1           -5.93925598e+001    2.15163520e+000    6.15441950e+001 
   1581   0            3.07755597e+001    6.75752154e-001    -3.00998076e+001 
   1582   0            4.36871277e-002    8.79356656e-001    8.35669528e-001 
   1583   0            1.00945518e+002    1.28885610e+000    -9.96566614e+001 
   1584   0            1.80365337e+000    1.49533876e+000    -3.08314613e-001 
   1585   0            2.93006107e+001    1.50812783e-001    -2.91497979e+001 
   1586   1           -7.08392126e+001    -9.83767531e-003    7.08293750e+001 
   1587   0            1.93721302e+000    1.95995418e+000    2.27411577e-002 
   1588   0            5.61122970e+001    1.79307015e+000    -5.43192269e+001 
   1589   1           -5.14821146e+001    -2.59244677e-001    5.12228699e+001 
   1590   0            6.49167408e-001    7.08478502e-001    5.93110940e-002 
   1591   1           -1.06785741e+000    2.00397525e+000    3.07183266e+000 
   1592   0            1.25357233e+000    1.47844475e+000    2.24872416e-001 
   1593   1           -1.85402584e+000    1.53588572e+000    3.38991155e+000 
   1594   0            3.33111713e+000    2.22841119e+000    -1.10270594e+000 
   1595   0            7.48662346e+001    3.58388530e+000    -7.12823493e+001 
   1596   0            3.70527744e-001    5.98653320e-001    2.28125576e-001 
   1597   1           -9.69878465e+000    -4.36401191e-001    9.26238346e+000 
   1598   0            3.53977264e+000    7.15364820e-001    -2.82440782e+000 
   1599   0            1.36859370e+000    1.53708511e+000    1.68491404e-001 
   1600   0            4.30098133e+002    2.90457216e+000    -4.27193560e+002 
   1601   0            7.94232501e-001    6.16970577e-001    -1.77261924e-001 
   1602   1           -1.#IND0000e+000    4.06004785e-001    -1.#IND0000e+000 
   1603   0            2.26625865e+000    2.26640023e+000    1.41580205e-004 
   1604   1           -1.03928902e+001    7.70616874e-001    1.11635071e+001 
   1605   0            3.63976869e+000    1.48525335e+000    -2.15451534e+000 
   1606   1           -4.47757168e+000    1.18953452e+000    5.66710619e+000 
   1607   0            1.21738763e+000    1.15499357e+000    -6.23940636e-002 
   1608   0            1.98640723e+001    -9.34066983e-001    -2.07981393e+001 
   1609   1           -4.22777183e-001    -4.23383082e-001    -6.05899175e-004 
   1610   0            3.27114794e-001    2.90975585e-001    -3.61392092e-002 
   1611   0            2.80742648e+000    2.01124450e+000    -7.96181976e-001 
   1612   1           -1.#IND0000e+000    5.06990964e-001    -1.#IND0000e+000 
   1613   0            3.32770227e+000    -4.28928491e-001    -3.75663077e+000 
   1614   0            2.37778545e+002    2.58170482e+000    -2.35196840e+002 
   1615   1           -6.99523015e-001    1.67301517e+000    2.37253818e+000 
   1616   0            7.54608148e-001    7.11178771e-001    -4.34293769e-002 
   1617   0            2.63844218e+000    2.11617690e-001    -2.42682449e+000 
   1618   0            2.80451429e+001    2.64730289e+000    -2.53978400e+001 
   1619   0            6.02048822e-001    4.54717169e-001    -1.47331653e-001 
   1620   1           -1.#IND0000e+000    2.93569949e-001    -1.#IND0000e+000 
   1621   1           -1.#IND0000e+000    -3.43876991e-001    -1.#IND0000e+000 
   1622   0            3.47160989e+000    1.96576702e+000    -1.50584287e+000 
   1623   0            5.02706297e+000    6.89323430e-001    -4.33773954e+000 
   1624   1           -2.20111890e+000    -1.67621226e+000    5.24906641e-001 
   1625   0            6.25665849e+000    -5.39469620e-001    -6.79612811e+000 
   1626   1           -6.27638180e+000    1.90746518e+000    8.18384699e+000 
   1627   1           -8.53123179e+001    2.83433427e+000    8.81466522e+001 
   1628   1           -7.41048904e+001    -6.06070003e-002    7.40442834e+001 
   1629   1           -2.78605599e+000    5.07900303e-002    2.83684602e+000 
   1630   0            9.78981609e-001    9.88333070e-001    9.35146039e-003 
   1631   1           -1.#IND0000e+000    7.37606373e-001    -1.#IND0000e+000 
   1632   0            1.49491525e+000    1.41095639e+000    -8.39588533e-002 
   1633   0            2.26140894e+000    9.02410518e-001    -1.35899842e+000 
   1634   1           -6.22848058e+002    6.85627826e-001    6.23533686e+002 
   1635   1           -2.31320662e+004    1.80048920e+000    2.31338667e+004 
   1636   0            1.08573700e+000    1.17281318e+000    8.70761774e-002 
   1637   0            8.03138233e-001    1.33040446e+000    5.27266232e-001 
   1638   0            1.26909292e-001    1.57078854e-001    3.01695614e-002 
   1639   1           -1.#IND0000e+000    6.14142527e-001    -1.#IND0000e+000 
   1640   0            9.97874915e+001    -1.65623410e-001    -9.99531149e+001 
   1641   1           -6.37012302e+000    -3.14699375e-002    6.33865308e+000 
   1642   0            4.18910324e-001    1.23101870e+000    8.12108372e-001 
   1643   1           -2.57077436e+001    1.35545317e+000    2.70631968e+001 
   1644   0            8.25652383e-001    9.54764974e-001    1.29112591e-001 
   1645   0            1.86414711e+000    2.01236079e+000    1.48213687e-001 
   1646   1           -8.73596450e-001    -8.22047343e-001    5.15491078e-002 
   1647   1           -1.#IND0000e+000    -6.06935708e-001    -1.#IND0000e+000 
   1648   1           -2.65733725e-002    6.85895775e-001    7.12469148e-001 
   1649   1           -6.49185373e-001    -6.44297889e-001    4.88748453e-003 
   1650   0            1.01356158e+000    1.07814690e+000    6.45853218e-002 
   1651   1           -1.73591898e+001    -4.52982210e-001    1.69062076e+001 
   1652   1           -1.#IND0000e+000    1.55078495e+000    -1.#IND0000e+000 
   1653   0            9.86531924e-001    9.59923306e-001    -2.66086181e-002 
   1654   1           -2.54163028e+002    1.65812159e+000    2.55821150e+002 
   1655   1           -1.#IND0000e+000    1.87034345e+000    -1.#IND0000e+000 
   1656   1           -1.#IND0000e+000    2.88021854e+000    -1.#IND0000e+000 
   1657   1           -5.10618984e+001    5.15669119e-001    5.15775675e+001 
   1658   1           -1.63176646e-001    7.60144824e-001    9.23321471e-001 
   1659   0            1.32136253e+000    1.35997143e+000    3.86089078e-002 
   1660   1           -6.46538765e-002    1.94572956e-003    6.65996061e-002 
   1661   1           -1.91179063e+000    9.47375565e-001    2.85916620e+000 
   1662   0            5.20524299e-001    1.18313047e+000    6.62606167e-001 
   1663   0            1.75488946e+000    4.06280354e-001    -1.34860911e+000 
   1664   0            1.77867135e+000    1.84906557e+000    7.03942130e-002 
   1665   0            1.03385247e+000    1.44419852e+000    4.10346045e-001 
   1666   1           -5.63723420e+000    1.46012907e+000    7.09736327e+000 
   1667   0            3.40047800e+000    1.88224387e+000    -1.51823414e+000 
   1668   1           -6.65386592e+002    7.24059341e-001    6.66110651e+002 
   1669   1           -1.#IND0000e+000    3.61088006e-001    -1.#IND0000e+000 
   1670   1           -3.78870296e-002    9.38146613e-002    1.31701691e-001 
   1671   0            1.15060349e-001    2.90056133e-001    1.74995784e-001 
   1672   1           -3.01859904e+000    3.50435747e-001    3.36903479e+000 
   1673   0            1.80620531e+000    1.40008191e-001    -1.66619712e+000 
   1674   0            2.87865271e+000    1.30349795e+000    -1.57515476e+000 
   1675   0            1.28864213e+000    1.28850135e+000    -1.40778376e-004 
   1676   1           -3.42709001e+000    6.64683905e-001    4.09177392e+000 
   1677   1           -3.13187733e+000    9.19267250e-001    4.05114458e+000 
   1678   1           -1.88358566e+002    6.91646969e-001    1.89050213e+002 
   1679   1           -6.36063464e-001    -3.00389197e-001    3.35674267e-001 
   1680   0            5.79197037e+000    2.23456068e+000    -3.55740969e+000 
   1681   1           -1.36975699e+001    7.39247187e-001    1.44368171e+001 
   1682   1           -1.#IND0000e+000    -7.53548784e-001    -1.#IND0000e+000 
   1683   1           -7.26301150e-001    -7.47626983e-001    -2.13258337e-002 
   1684   1           -1.#IND0000e+000    8.72986225e-002    -1.#IND0000e+000 
   1685   0            4.53538242e+000    2.30648917e+000    -2.22889325e+000 
   1686   1           -1.93785850e+001    -5.61908872e-001    1.88166761e+001 
   1687   0            1.28439296e+000    1.26561057e+000    -1.87823923e-002 
   1688   1           -4.90651239e-001    -4.50176714e-001    4.04745249e-002 
   1689   1           -1.#IND0000e+000    -6.11291453e-001    -1.#IND0000e+000 
   1690   1           -4.27820155e+001    -2.69380506e-001    4.25126350e+001 
   1691   1           -1.70078425e+003    1.43075246e+000    1.70221501e+003 
   1692   0            2.24586955e+000    2.24578655e+000    -8.30056558e-005 
   1693   1           -1.55896011e+004    -5.60687850e-001    1.55890404e+004 
   1694   1           -3.51746151e+000    2.07909501e+000    5.59655652e+000 
   1695   1           -1.#IND0000e+000    3.39551674e-001    -1.#IND0000e+000 
   1696   0            7.83632214e+000    4.64007819e-001    -7.37231432e+000 
   1697   0            1.48577131e+000    1.48801753e+000    2.24622692e-003 
   1698   0            2.95831707e+000    2.42077907e+000    -5.37538004e-001 
   1699   0            2.00167757e+000    1.83771835e+000    -1.63959218e-001 
   1700   0            9.88825617e-001    7.97181322e-001    -1.91644295e-001 
   1701   0            1.26247041e+000    1.17383597e+000    -8.86344437e-002 
   1702   0            1.81427349e+002    9.24938265e-001    -1.80502410e+002 
   1703   0            7.63735549e-001    9.02136219e-001    1.38400670e-001 
   1704   1           -1.93738948e+000    6.73596092e-002    2.00474909e+000 
   1705   0            1.36157800e+004    -7.89473473e-001    -1.36165695e+004 
